未入力項目有り,名前,Japanese（日本語）,type,Review,Authorship,Presentation type,DOI,web link,Date,Others,site,journal / conference
No,"Rio Tomioka and Masanori Takabayashi, ""Numerical simulations of neural network hardware based on self-referential holography,"" International Symposium on Imaging, Sensing, and Optical Memory (ISOM’21) Technical Digest， We-A-02， pp.123-124 (Oct. 2021).",,Research paper (international conference)：国際会議,Reviewed,Lead author,Oral,,https://www.isom.jp/PDF/ISOM21_Advance%20Program.pdf,2021年10月3日 → 2021年10月6日,,online,ISOM21
No,"Rio Tomioka and Masanori Takabayashi, “Improvement of learning process by transmission matrix in self-referential holographic neural network”, ITE Tech. Rep., vol. 46, no. 6, MMS2022-12, pp. 61-66, Feb. 2022.","冨岡莉生, 高林正典, “自己参照型ホログラフィックニューラルネットワークにおける透過行列を用いた学習過程の改善,” 映情学技報, vol. 46, no. 6, MMS2022-12, pp. 61-66, 2022年2月.",Research paper (domestic conference)：国内会議,Not  reviewed,Lead author,Oral,,https://www.ite.or.jp/ken/paper/202202210A94/,2022年2月21日,,online,MMS2022
Yes,"Masanori Takabayashi, Sae Isayama, and Rio Tomioka, ""Hyperparameter tuning for accurate image classification using self-referential holographic neural network,"" International Workshop on Holography and Related Technologies (IWH 2021) Technical Digest, 11-P08 (Mar. 2022).",,Research paper (international conference)：国際会議,,Co-author,Oral,,https://www.i-w-holography.org/archives/iwh2021-top/iwh2021-program/,2022年3月11日 → 2022年3月12日,,,IWH2021
No,"Rio Tomioka and Masanori Takabayashi, ""Self-referential holographic neural network with electronically implemented nonlinear layer,"" the 3rd International Symposium on Neuromorphic AI Hardware abstracts, P-AM8, p. 17 (Dec. 2022).",,Research paper (international conference)：国際会議,Reviewed,Lead author,Poster,,https://www.brain.kyutech.ac.jp/~neuro/2021/12/08/3rdsympo/?lang=en,2022年3月18日 → 2022年3月19日,,"Premier Hotel Mojiko, Kitakyushu, Fukuoka, Japan",the 3rd International Symposium on Neuromorphic AI Hardware
No,"Rio Tomioka and Masanori Takabayashi, ""Dependence of activation function on image recognition accuracy in self-referential holographic deep neural network,"" in Proceedings of the 2022 International Symposium on Imaging, Sensing, and Optical Memory (ISOM) and the 13th International Conference on Optics-photonics Design and Fabrication (ODF), Technical Digest Series (Optica Publishing Group, 2022), paper ITuPJ_01, 2pages (Jul. 2022).",,Research paper (international conference)：国際会議,Reviewed,Lead author,Oral,,https://opg.optica.org/abstract.cfm?uri=ISISOM-2022-ITuPJ_01,2022年7月31日 → 2022年8月3日,,"Sapporo Convention Center, Sapporo, Hokkaido, Japan",ISOM2022
Yes,"山崎駆, 山口健太, 冨岡莉生, 梶谷柊, 高津太一, 根崎翔, 井上快斗, 岸田隆之, 井上創造, 柴田智広, ""仮想空間アプリケーションを利用した訪問地の事前体験と高齢化社会への適用"", 第25回ASD研究会, 2022-ASD-25-6, 4pages, 2022年12月.",,Research paper (domestic conference)：国内会議,Not  reviewed,Co-author,Oral,,http://sigasd.ipsj.or.jp/?p=1574,2022年12月2日,,,第25回ASD研究会
Yes,"山崎駆, 山口健太, 冨岡莉生, 梶谷柊, 高津太一, 根崎翔, 井上快斗, 岸田隆之, 井上創造, 柴田智広, ""訪問地事前体験のための仮想空間アプリケーションの開発及び実証実験"", 第7回福祉工学会九州支部大会, P1-3, pp.30-31, 2022年12月.",,Research paper (domestic conference)：国内会議,Not  reviewed,Co-author,Oral,,http://www.jswe.jp/division/kyushu/2022/entry.html,2022年12月10日,,,第7回福祉工学会九州支部大会
No,"Masanori Takabayashi, Rio Tomioka, Kaito Inoue, and Atsushi Shibukawa, ""Numerical Simulations of Optoelectronic AI Hardware using Transmission Matrix of Real Object,"" Program and proceedings the 4th International Symposium on Neuromorphic AI Hardware, S-4, p. 7(Dec. 2022)",,Research paper (international conference)：国際会議,Reviewed,Co-author,Oral,,https://kyutech.repo.nii.ac.jp/records/2000113,2022年12月13日 → 2022年12月15日,,,the 4th International Symposium on Neuromorphic AI Hardware
No,"Rio Tomioka and Masanori Takabayashi, ""Self-referential holographic neural network with single spatial light modulator"", Program and proceedings the 4th International Symposium on Neuromorphic AI Hardware, P2-2, p. 35 (Dec. 2022).",,Research paper (international conference)：国際会議,Reviewed,Lead author,Poster,,https://kyutech.repo.nii.ac.jp/records/2000111,2022年12月13日 → 2022年12月15日,,"ART HOTEL Kokura New Tagawa, Kitakyushu, Fukuoka, Japan",the 4th International Symposium on Neuromorphic AI Hardware
No,"冨岡莉生, ""自己参照型ホログラフィの原理に基づく光電子融合型ニューラルネットワークハードウェア"", 第２回光ニューロワークショップ, 2022年3月.",,Miscellaneous,Not  reviewed,Lead author,Oral,,https://npip.ed.kyushu-u.ac.jp/pdf/2nd_optneuro_flyer_v3_1.pdf,2023年3月13日 → 2023年3月14日,,"九州大学伊都ゲストハウス 多目的ホール, Fukuoka, Japan",第２回光ニューロワークショップ
